
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
   23. CF=1.19, COV=    37, UL=    74, PL=   6, TL=  56, Pat=P(p(8.0,24.0),p(44.0,27.0),p(62.0,22.0)), Trans=[T(F_2STR,[-0.8888888888888888, 103.11111111111111, 3.0, 1.0]), T(F_2STR,[-0.7777777777777778, 90.22222222222223, -50.0, -1.0]), T(F_2STR,[-0.7777777777777778, 98.22222222222223, -48.0, -1.0]), T(F_2STR,[-0.7777777777777778, 106.22222222222223, 2.0, 1.0]), T(F_2STR,[-0.2222222222222222, 69.77777777777777, -50.0, -1.0]), T(F_2STR,[-0.2222222222222222, 97.77777777777777, -53.0, -1.0]), T(F_2STR,[-0.2222222222222222, 101.77777777777777, 4.0, 1.0]), T(F_2STR,[0.2222222222222222, 46.22222222222222, 1.0, 1.0]), T(F_2STR,[0.2222222222222222, 62.22222222222222, -54.0, -1.0]), T(F_2STR,[0.5555555555555556, 27.555555555555557, 0.0, 1.0]), T(F_2STR,[0.5555555555555556, 67.55555555555556, -51.0, -1.0]), T(F_2STR,[0.6666666666666666, 22.666666666666668, -52.0, -1.0]), T(F_2STR,[0.7777777777777778, 35.77777777777778, 4.0, 1.0]), T(F_2STR,[0.8888888888888888, 48.888888888888886, -1.0, 1.0])], SupMTPs=null
   24. CF=1.11, COV=    39, UL=    78, PL=   6, TL=  64, Pat=P(p(12.0,25.0),p(72.0,27.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.7, 108.4, -51.0, -1.0]), T(F_2STR,[-0.6, 107.2, 3.0, 1.0]), T(F_2STR,[-0.5, 90.0, -51.0, -1.0]), T(F_2STR,[-0.5, 92.0, -50.0, -1.0]), T(F_2STR,[-0.5, 98.0, -49.0, -1.0]), T(F_2STR,[-0.4, 96.8, -1.0, 1.0]), T(F_2STR,[-0.4, 100.8, -54.0, -1.0]), T(F_2STR,[-0.2, 50.4, 0.0, 1.0]), T(F_2STR,[-0.2, 70.4, 1.0, 1.0]), T(F_2STR,[-0.2, 98.4, 4.0, 1.0]), T(F_2STR,[-0.1, 103.2, -54.0, -1.0]), T(F_2STR,[0.2, 53.6, -53.0, -1.0]), T(F_2STR,[0.2, 85.6, 1.0, 1.0]), T(F_2STR,[0.3, 28.4, -1.0, 1.0]), T(F_2STR,[0.4, 31.2, 2.0, 1.0]), T(F_2STR,[0.7, 7.600000000000001, -51.0, -1.0])], SupMTPs=null
   25. CF=1.11, COV=    39, UL=    78, PL=   6, TL=  64, Pat=P(p(16.0,26.0),p(56.0,28.0),p(96.0,29.0)), Trans=[T(F_2STR,[-1.2, 123.2, -5.0, 1.0]), T(F_2STR,[-1.1, 113.6, -53.0, -1.0]), T(F_2STR,[-0.85, 93.60000000000001, -54.0, -1.0]), T(F_2STR,[-0.8, 104.8, -57.0, -1.0]), T(F_2STR,[-0.7, 83.2, -55.0, -1.0]), T(F_2STR,[-0.6, 101.6, -2.0, 1.0]), T(F_2STR,[-0.5, 80.0, -53.0, -1.0]), T(F_2STR,[-0.5, 108.0, 0.0, 1.0]), T(F_2STR,[-0.2, 91.2, 0.0, 1.0]), T(F_2STR,[-0.05, 98.8, 1.0, 1.0]), T(F_2STR,[0.1, 46.4, -1.0, 1.0]), T(F_2STR,[0.1, 90.4, -57.0, -1.0]), T(F_2STR,[0.3, 55.2, -55.0, -1.0]), T(F_2STR,[0.4, 57.6, -56.0, -1.0]), T(F_2STR,[0.7, 12.8, -1.0, 1.0]), T(F_2STR,[1.2, -15.2, -3.0, 1.0])], SupMTPs=null
   26. CF=1.11, COV=    39, UL=    78, PL=   6, TL=  64, Pat=P(p(28.0,28.0),p(64.0,30.0),p(100.0,28.0)), Trans=[T(F_2STR,[-1.1666666666666667, 124.66666666666667, -4.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.0555555555555556, 127.55555555555556, -1.0, 1.0]), T(F_2STR,[-0.8333333333333334, 115.33333333333334, -52.0, -1.0]), T(F_2STR,[-0.8055555555555556, 122.55555555555556, 0.0, 1.0]), T(F_2STR,[-0.7222222222222222, 88.22222222222223, -2.0, 1.0]), T(F_2STR,[-0.3333333333333333, 57.333333333333336, -3.0, 1.0]), T(F_2STR,[-0.3333333333333333, 89.33333333333333, -56.0, -1.0]), T(F_2STR,[-0.3333333333333333, 105.33333333333333, 1.0, 1.0]), T(F_2STR,[-0.2222222222222222, 106.22222222222223, -54.0, -1.0]), T(F_2STR,[-0.1111111111111111, 55.111111111111114, -55.0, -1.0]), T(F_2STR,[0.3333333333333333, 14.666666666666666, -3.0, 1.0]), T(F_2STR,[0.7222222222222222, -4.222222222222222, -2.0, 1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -24.666666666666668, -4.0, 1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
   27. CF=1.08, COV=    40, UL=    80, PL=   6, TL=  68, Pat=P(p(12.0,25.0),p(42.0,28.0),p(72.0,27.0)), Trans=[T(F_2STR,[-1.6666666666666667, 124.00000000000001, -4.0, 1.0]), T(F_2STR,[-1.0666666666666667, 92.8, -53.0, -1.0]), T(F_2STR,[-0.9333333333333333, 99.2, -51.0, -1.0]), T(F_2STR,[-0.5333333333333333, 94.4, 1.0, 1.0]), T(F_2STR,[-0.4, 100.8, -54.0, -1.0]), T(F_2STR,[-0.2, 50.4, 0.0, 1.0]), T(F_2STR,[-0.2, 60.4, -1.0, 1.0]), T(F_2STR,[-0.2, 98.4, 4.0, 1.0]), T(F_2STR,[-0.2, 100.4, -52.0, -1.0]), T(F_2STR,[-0.13333333333333333, 105.6, 0.0, 1.0]), T(F_2STR,[-0.06666666666666667, 54.8, -1.0, 1.0]), T(F_2STR,[-0.06666666666666667, 102.8, -54.0, -1.0]), T(F_2STR,[0.26666666666666666, 60.8, -55.0, -1.0]), T(F_2STR,[0.5333333333333333, 5.6, 0.0, 1.0]), T(F_2STR,[0.5333333333333333, 53.6, 4.0, 1.0]), T(F_2STR,[0.6666666666666666, 20.0, -53.0, -1.0]), T(F_2STR,[1.0666666666666667, 9.2, -52.0, -1.0])], SupMTPs=null
   28. CF=1.20, COV=    36, UL=    72, PL=   6, TL=  54, Pat=P(p(24.0,25.0),p(52.0,25.0),p(80.0,28.0)), Trans=[T(F_2T,[4.0, 3.0]), T(F_2STR,[-1.5714285714285714, 133.71428571428572, -52.0, -1.0]), T(F_2STR,[-1.5714285714285714, 137.71428571428572, -53.0, -1.0]), T(F_2STR,[-1.5, 124.00000000000001, -51.0, -1.0]), T(F_2STR,[-0.7142857142857143, 89.14285714285714, -52.0, -1.0]), T(F_2STR,[-0.5, 48.0, -52.0, -1.0]), T(F_2STR,[-0.21428571428571427, 107.14285714285714, 4.0, 1.0]), T(F_2STR,[-0.07142857142857142, 99.71428571428571, 2.0, 1.0]), T(F_2STR,[0.14285714285714285, 44.57142857142857, 0.0, 1.0]), T(F_2STR,[0.2857142857142857, 77.14285714285714, -56.0, -1.0]), T(F_2STR,[0.42857142857142855, 49.714285714285715, -54.0, -1.0]), T(F_2STR,[0.5, 30.0, 3.0, 1.0]), T(F_2STR,[0.7142857142857143, 34.85714285714286, -52.0, -1.0]), T(F_2STR,[0.8571428571428571, 35.42857142857143, -53.0, -1.0])], SupMTPs=null
   29. CF=1.16, COV=    37, UL=    74, PL=   6, TL=  58, Pat=P(p(4.0,23.0),p(12.0,25.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.5, 86.0, -51.0, -1.0]), T(F_2STR,[-1.25, 101.0, -50.0, -1.0]), T(F_2STR,[-0.75, 59.0, -51.0, -1.0]), T(F_2STR,[-0.75, 103.0, 5.0, 1.0]), T(F_2STR,[-0.625, 30.5, -51.0, -1.0]), T(F_2STR,[-0.625, 78.5, -55.0, -1.0]), T(F_2STR,[-0.5, 64.0, -1.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 104.0, -52.0, -1.0]), T(F_2STR,[0.25, 95.0, -52.0, -1.0]), T(F_2STR,[0.5, 40.0, -51.0, -1.0]), T(F_2STR,[0.5, 42.0, -50.0, -1.0]), T(F_2STR,[1.5, 10.0, 3.0, 1.0]), T(F_2STR,[1.5, 18.0, 2.0, 1.0])], SupMTPs=null
   30. CF=1.16, COV=    37, UL=    74, PL=   6, TL=  58, Pat=P(p(8.0,24.0),p(24.0,25.0),p(56.0,28.0)), Trans=[T(F_2T,[24.0, 0.0]), T(F_2STR,[-0.875, 105.0, -51.0, -1.0]), T(F_2STR,[-0.75, 102.0, -51.0, -1.0]), T(F_2STR,[-0.625, 63.0, 0.0, 1.0]), T(F_2STR,[-0.375, 25.000000000000004, -51.0, -1.0]), T(F_2STR,[-0.375, 73.0, -55.0, -1.0]), T(F_2STR,[-0.25, 62.0, -53.0, -1.0]), T(F_2STR,[-0.25, 74.0, -51.0, -1.0]), T(F_2STR,[0.125, 91.0, -55.0, -1.0]), T(F_2STR,[0.125, 93.0, -54.0, -1.0]), T(F_2STR,[0.375, 43.0, 2.0, 1.0]), T(F_2STR,[0.375, 83.0, -49.0, -1.0]), T(F_2STR,[0.5, 60.0, -54.0, -1.0]), T(F_2STR,[0.5, 72.0, -56.0, -1.0]), T(F_2STR,[1.625, 11.0, 1.0, 1.0])], SupMTPs=null
   31. CF=1.08, COV=    39, UL=    78, PL=   6, TL=  66, Pat=P(p(12.0,25.0),p(22.0,27.0),p(32.0,24.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-4.4, 156.8, -50.0, -1.0]), T(F_2STR,[-2.6, 129.2, 2.0, 1.0]), T(F_2STR,[-1.4, 102.8, 0.0, 1.0]), T(F_2STR,[-0.4, 106.8, -54.0, -1.0]), T(F_2STR,[0.4, 83.2, -51.0, -1.0]), T(F_2STR,[0.8, 42.4, -50.0, -1.0]), T(F_2STR,[0.8, 42.4, 2.0, 1.0]), T(F_2STR,[0.8, 46.4, 3.0, 1.0]), T(F_2STR,[0.8, 70.4, -53.0, -1.0]), T(F_2STR,[1.4, 15.200000000000003, -1.0, 1.0]), T(F_2STR,[1.4, 55.2, -52.0, -1.0]), T(F_2STR,[2.2, 1.5999999999999979, -53.0, -1.0]), T(F_2STR,[2.4, 7.200000000000003, 2.0, 1.0]), T(F_2STR,[2.8, 10.400000000000006, 2.0, 1.0]), T(F_2STR,[3.2, -14.400000000000006, -50.0, -1.0]), T(F_2STR,[4.4, -40.800000000000004, -50.0, -1.0])], SupMTPs=null
   32. CF=1.21, COV=    35, UL=    70, PL=   6, TL=  52, Pat=P(p(4.0,23.0),p(46.0,26.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.6666666666666666, 82.66666666666667, -51.0, -1.0]), T(F_2STR,[-0.6666666666666666, 86.66666666666667, -54.0, -1.0]), T(F_2STR,[-0.5714285714285714, 106.28571428571429, 2.0, 1.0]), T(F_2STR,[-0.47619047619047616, 93.9047619047619, 1.0, 1.0]), T(F_2STR,[-0.3333333333333333, 71.33333333333333, -54.0, -1.0]), T(F_2STR,[-0.2857142857142857, 85.14285714285714, 3.0, 1.0]), T(F_2STR,[-0.19047619047619047, 100.76190476190476, 5.0, 1.0]), T(F_2STR,[-0.09523809523809523, 56.38095238095238, -51.0, -1.0]), T(F_2STR,[0.047619047619047616, 93.80952380952381, -53.0, -1.0]), T(F_2STR,[0.14285714285714285, 89.42857142857143, -55.0, -1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, 1.0, 1.0]), T(F_2STR,[0.47619047619047616, 30.095238095238095, 1.0, 1.0]), T(F_2STR,[1.0476190476190477, 7.809523809523809, 2.0, 1.0])], SupMTPs=null
   33. CF=1.16, COV=    36, UL=    72, PL=   6, TL=  56, Pat=P(p(8.0,24.0),p(36.0,27.0),p(64.0,21.0)), Trans=[T(F_2STR,[-0.9285714285714286, 109.42857142857143, 5.0, 1.0]), T(F_2STR,[-0.5714285714285714, 92.57142857142857, 2.0, 1.0]), T(F_2STR,[-0.42857142857142855, 87.42857142857143, 2.0, 1.0]), T(F_2STR,[-0.21428571428571427, 97.71428571428571, 5.0, 1.0]), T(F_2STR,[0.21428571428571427, 50.285714285714285, -51.0, -1.0]), T(F_2STR,[0.21428571428571427, 78.28571428571429, -52.0, -1.0]), T(F_2STR,[0.21428571428571427, 90.28571428571429, 0.0, 1.0]), T(F_2STR,[0.2857142857142857, 57.714285714285715, -53.0, -1.0]), T(F_2STR,[0.35714285714285715, 41.142857142857146, -51.0, -1.0]), T(F_2STR,[0.42857142857142855, 76.57142857142857, 4.0, 1.0]), T(F_2STR,[1.1428571428571428, 22.857142857142858, -48.0, -1.0]), T(F_2STR,[1.2857142857142858, 11.714285714285714, -51.0, -1.0]), T(F_2STR,[1.3571428571428572, 13.142857142857142, -49.0, -1.0]), T(F_2STR,[1.4285714285714286, 4.571428571428571, -50.0, -1.0])], SupMTPs=null
   34. CF=1.12, COV=    37, UL=    74, PL=   6, TL=  60, Pat=P(p(4.0,23.0),p(52.0,25.0),p(100.0,26.0)), Trans=[T(F_2STR,[-1.0, 108.0, -2.0, 1.0]), T(F_2STR,[-0.9166666666666666, 99.66666666666667, -50.0, -1.0]), T(F_2STR,[-0.7083333333333334, 82.83333333333333, -51.0, -1.0]), T(F_2STR,[-0.6666666666666666, 94.66666666666667, -54.0, -1.0]), T(F_2STR,[-0.5833333333333334, 74.33333333333333, -52.0, -1.0]), T(F_2STR,[-0.5, 94.0, 1.0, 1.0]), T(F_2STR,[-0.4166666666666667, 73.66666666666667, -50.0, -1.0]), T(F_2STR,[-0.16666666666666666, 88.66666666666667, 3.0, 1.0]), T(F_2STR,[-0.041666666666666664, 98.16666666666667, 4.0, 1.0]), T(F_2STR,[0.08333333333333333, 47.666666666666664, 2.0, 1.0]), T(F_2STR,[0.08333333333333333, 91.66666666666667, -54.0, -1.0]), T(F_2STR,[0.25, 59.0, -52.0, -1.0]), T(F_2STR,[0.3333333333333333, 62.666666666666664, -53.0, -1.0]), T(F_2STR,[0.5833333333333334, 21.666666666666668, 2.0, 1.0]), T(F_2STR,[0.8333333333333334, 12.666666666666666, 3.0, 1.0])], SupMTPs=null
   35. CF=1.12, COV=    37, UL=    74, PL=   6, TL=  60, Pat=P(p(22.0,27.0),p(58.0,24.0),p(94.0,30.0)), Trans=[T(F_2STR,[-0.7222222222222222, 117.88888888888889, -56.0, -1.0]), T(F_2STR,[-0.4444444444444444, 97.77777777777777, -53.0, -1.0]), T(F_2STR,[-0.3333333333333333, 91.33333333333333, -53.0, -1.0]), T(F_2STR,[-0.16666666666666666, 99.66666666666667, -56.0, -1.0]), T(F_2STR,[-0.05555555555555555, 97.22222222222223, -54.0, -1.0]), T(F_2STR,[0.16666666666666666, 48.333333333333336, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 76.33333333333333, 1.0, 1.0]), T(F_2STR,[0.16666666666666666, 88.33333333333333, -51.0, -1.0]), T(F_2STR,[0.2222222222222222, 55.111111111111114, 2.0, 1.0]), T(F_2STR,[0.2777777777777778, 37.888888888888886, 0.0, 1.0]), T(F_2STR,[0.3333333333333333, 72.66666666666667, -55.0, -1.0]), T(F_2STR,[0.7777777777777777, -9.11111111111111, -51.0, -1.0]), T(F_2STR,[0.8888888888888888, 12.444444444444446, -3.0, 1.0]), T(F_2STR,[1.0555555555555556, 0.7777777777777786, -2.0, 1.0]), T(F_2STR,[1.1111111111111112, -8.444444444444445, -1.0, 1.0])], SupMTPs=null
   36. CF=1.03, COV=    40, UL=    80, PL=   6, TL=  72, Pat=P(p(12.0,25.0),p(52.0,25.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.9500000000000001, 99.4, 1.0, 1.0]), T(F_2STR,[-0.85, 102.2, -49.0, -1.0]), T(F_2STR,[-0.8, 109.6, -51.0, -1.0]), T(F_2STR,[-0.75, 111.0, 4.0, 1.0]), T(F_2STR,[-0.7, 80.4, 2.0, 1.0]), T(F_2STR,[-0.65, 105.8, 2.0, 1.0]), T(F_2STR,[-0.55, 74.6, 1.0, 1.0]), T(F_2STR,[-0.5, 94.0, 1.0, 1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[-0.45, 109.4, -50.0, -1.0]), T(F_2STR,[-0.4, 88.8, -51.0, -1.0]), T(F_2STR,[-0.4, 88.8, 1.0, 1.0]), T(F_2STR,[-0.2, 46.4, -52.0, -1.0]), T(F_2STR,[-0.2, 94.4, -56.0, -1.0]), T(F_2STR,[0.05, 95.4, -52.0, -1.0]), T(F_2STR,[0.35, 17.8, 2.0, 1.0]), T(F_2STR,[0.4, 31.2, 2.0, 1.0]), T(F_2STR,[0.6, 0.8000000000000003, -1.0, 1.0])], SupMTPs=null
   37. CF=1.19, COV=    34, UL=    68, PL=   6, TL=  51, Pat=P(p(8.0,24.0),p(48.0,25.0),p(68.0,26.0)), Trans=[T(F_2TR,[36.0, -51.0, -1.0]), T(F_2STR,[-1.4, 111.2, -52.0, -1.0]), T(F_2STR,[-0.4, 99.2, -53.0, -1.0]), T(F_2STR,[-0.1, 56.8, -52.0, -1.0]), T(F_2STR,[-0.1, 100.8, 4.0, 1.0]), T(F_2STR,[-0.1, 104.8, 1.0, 1.0]), T(F_2STR,[0.1, 95.2, 3.0, 1.0]), T(F_2STR,[0.2, 86.4, 2.0, 1.0]), T(F_2STR,[0.7, 52.4, 0.0, 1.0]), T(F_2STR,[1.1, 19.2, 4.0, 1.0]), T(F_2STR,[1.1, 27.2, 3.0, 1.0]), T(F_2STR,[1.4, 0.8000000000000007, 1.0, 1.0]), T(F_2STR,[1.4, 4.800000000000001, 2.0, 1.0])], SupMTPs=null
   38. CF=1.15, COV=    35, UL=    70, PL=   6, TL=  55, Pat=P(p(8.0,24.0),p(50.0,26.0),p(92.0,24.0)), Trans=[T(F_2TR,[8.0, -50.0, -1.0]), T(F_2STR,[-0.9047619047619048, 105.23809523809524, 3.0, 1.0]), T(F_2STR,[-0.8571428571428571, 106.85714285714286, 4.0, 1.0]), T(F_2STR,[-0.7142857142857143, 97.71428571428571, -48.0, -1.0]), T(F_2STR,[-0.6904761904761905, 105.52380952380952, 4.0, 1.0]), T(F_2STR,[-0.6190476190476191, 72.95238095238095, 2.0, 1.0]), T(F_2STR,[-0.2857142857142857, 50.285714285714285, 1.0, 1.0]), T(F_2STR,[-0.2857142857142857, 82.28571428571429, -52.0, -1.0]), T(F_2STR,[-0.2857142857142857, 98.28571428571429, 5.0, 1.0]), T(F_2STR,[-0.19047619047619047, 101.52380952380952, -50.0, -1.0]), T(F_2STR,[-0.09523809523809523, 52.76190476190476, -51.0, -1.0]), T(F_2STR,[0.2857142857142857, 53.714285714285715, -52.0, -1.0]), T(F_2STR,[0.7142857142857143, 26.285714285714285, -48.0, -1.0]), T(F_2STR,[0.8571428571428571, 21.142857142857142, 4.0, 1.0])], SupMTPs=null
   39. CF=1.38, COV=    29, UL=    58, PL=   6, TL=  36, Pat=P(p(8.0,24.0),p(12.0,25.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[60.0, 2.0]), T(F_2STR,[-2.0, 96.0, -52.0, -1.0]), T(F_2STR,[-1.5, 82.0, -55.0, -1.0]), T(F_2STR,[-1.0, 108.0, 2.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 104.0, -52.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[0.5, 40.0, -51.0, -1.0]), T(F_2STR,[1.5, 10.0, 3.0, 1.0])], SupMTPs=null
   40. CF=2.00, COV=    20, UL=    40, PL=  10, TL=  10, Pat=P(p(8.0,24.0),p(28.0,28.0),p(44.0,27.0),p(46.0,26.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-0.5, 46.0, -52.0, -1.0]), T(F_2STR,[-0.5, 94.0, -56.0, -1.0])], SupMTPs=null
   41. CF=1.11, COV=    36, UL=    72, PL=   6, TL=  59, Pat=P(p(8.0,24.0),p(22.0,27.0),p(50.0,26.0)), Trans=[T(F_2TR,[36.0, -51.0, -1.0]), T(F_2STR,[-1.5714285714285714, 106.57142857142857, -54.0, -1.0]), T(F_2STR,[-0.8571428571428571, 70.85714285714286, -54.0, -1.0]), T(F_2STR,[-0.8571428571428571, 74.85714285714286, -50.0, -1.0]), T(F_2STR,[-0.7142857142857143, 57.714285714285715, 1.0, 1.0]), T(F_2STR,[-0.7142857142857143, 67.71428571428571, -2.0, 1.0]), T(F_2STR,[-0.5714285714285714, 100.57142857142857, -53.0, -1.0]), T(F_2STR,[-0.2857142857142857, 30.285714285714285, -52.0, -1.0]), T(F_2STR,[-0.2857142857142857, 78.28571428571429, -56.0, -1.0]), T(F_2STR,[-0.14285714285714285, 103.14285714285714, -53.0, -1.0]), T(F_2STR,[0.14285714285714285, 92.85714285714286, -54.0, -1.0]), T(F_2STR,[0.2857142857142857, 21.714285714285715, 1.0, 1.0]), T(F_2STR,[0.5714285714285714, 43.42857142857143, 1.0, 1.0]), T(F_2STR,[0.7142857142857143, 16.285714285714285, -51.0, -1.0]), T(F_2STR,[0.7142857142857143, 44.285714285714285, 2.0, 1.0])], SupMTPs=null
   42. CF=1.11, COV=    36, UL=    72, PL=   6, TL=  59, Pat=P(p(8.0,24.0),p(46.0,26.0),p(84.0,26.0)), Trans=[T(F_2TR,[8.0, -50.0, -1.0]), T(F_2STR,[-1.2105263157894737, 109.6842105263158, -50.0, -1.0]), T(F_2STR,[-0.7368421052631579, 89.89473684210526, 2.0, 1.0]), T(F_2STR,[-0.6842105263157895, 89.47368421052632, -50.0, -1.0]), T(F_2STR,[-0.631578947368421, 77.05263157894737, -51.0, -1.0]), T(F_2STR,[-0.42105263157894735, 103.36842105263158, -52.0, -1.0]), T(F_2STR,[-0.3157894736842105, 38.526315789473685, -51.0, -1.0]), T(F_2STR,[-0.3157894736842105, 86.52631578947368, -55.0, -1.0]), T(F_2STR,[-0.21052631578947367, 61.68421052631579, -53.0, -1.0]), T(F_2STR,[-0.10526315789473684, 62.8421052631579, -2.0, 1.0]), T(F_2STR,[-0.10526315789473684, 64.84210526315789, -3.0, 1.0]), T(F_2STR,[0.10526315789473684, 41.1578947368421, -52.0, -1.0]), T(F_2STR,[0.10526315789473684, 51.1578947368421, -49.0, -1.0]), T(F_2STR,[0.10526315789473684, 79.15789473684211, -52.0, -1.0]), T(F_2STR,[0.631578947368421, 42.94736842105263, 1.0, 1.0])], SupMTPs=null
   43. CF=1.23, COV=    32, UL=    64, PL=   6, TL=  46, Pat=P(p(4.0,23.0),p(8.0,24.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.5, 82.0, -55.0, -1.0]), T(F_2STR,[-1.5, 96.0, -55.0, -1.0]), T(F_2STR,[-1.0, 108.0, 2.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 104.0, -52.0, -1.0]), T(F_2STR,[0.5, 42.0, -50.0, -1.0]), T(F_2STR,[0.5, 54.0, 0.0, 1.0]), T(F_2STR,[0.5, 84.0, 2.0, 1.0]), T(F_2STR,[1.5, 10.0, 3.0, 1.0]), T(F_2STR,[1.5, 40.0, 3.0, 1.0]), T(F_2STR,[2.0, 20.0, -51.0, -1.0])], SupMTPs=null
   44. CF=1.15, COV=    34, UL=    68, PL=   6, TL=  53, Pat=P(p(42.0,28.0),p(56.0,23.0),p(84.0,26.0)), Trans=[T(F_2T,[8.0, -2.0]), T(F_2TR,[16.0, -52.0, -1.0]), T(F_2STR,[-1.2857142857142856, 116.0, -50.0, -1.0]), T(F_2STR,[-1.1428571428571428, 152.0, -49.0, -1.0]), T(F_2STR,[-1.0, 126.0, -54.0, -1.0]), T(F_2STR,[-0.8571428571428571, 100.0, 2.0, 1.0]), T(F_2STR,[-0.7142857142857143, 92.00000000000001, -50.0, -1.0]), T(F_2STR,[-0.7142857142857143, 132.0, 1.0, 1.0]), T(F_2STR,[-0.2857142857142857, 88.0, 4.0, 1.0]), T(F_2STR,[0.2857142857142857, 44.0, 0.0, 1.0]), T(F_2STR,[0.2857142857142857, 72.0, 3.0, 1.0]), T(F_2STR,[0.2857142857142857, 76.0, -54.0, -1.0]), T(F_2STR,[0.7142857142857143, 32.0, -50.0, -1.0]), T(F_2STR,[1.1428571428571428, 0.0, -53.0, -1.0])], SupMTPs=null
   45. CF=1.30, COV=    30, UL=    60, PL=   6, TL=  40, Pat=P(p(8.0,24.0),p(52.0,25.0),p(96.0,29.0)), Trans=[T(F_2STR,[-1.090909090909091, 108.72727272727273, -52.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[-0.4772727272727273, 95.81818181818181, -55.0, -1.0]), T(F_2STR,[-0.45454545454545453, 107.63636363636364, 1.0, 1.0]), T(F_2STR,[-0.09090909090909091, 100.72727272727273, 2.0, 1.0]), T(F_2STR,[0.36363636363636365, 25.09090909090909, -52.0, -1.0]), T(F_2STR,[0.4090909090909091, 64.72727272727273, -50.0, -1.0]), T(F_2STR,[0.45454545454545453, 28.363636363636363, 0.0, 1.0]), T(F_2STR,[0.45454545454545453, 32.36363636363637, 3.0, 1.0]), T(F_2STR,[0.7727272727272727, 15.818181818181818, 3.0, 1.0])], SupMTPs=null
   46. CF=1.56, COV=    25, UL=    50, PL=   8, TL=  24, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0),p(100.0,28.0)), Trans=[T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-0.3333333333333333, 89.33333333333333, -56.0, -1.0]), T(F_2STR,[0.3333333333333333, 14.666666666666666, -3.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
